Version 4
SHEET 1 2300 1124
WIRE -448 800 -496 800
WIRE 384 816 304 816
WIRE 432 816 384 816
WIRE 544 816 544 720
WIRE 544 816 512 816
WIRE 1648 816 1648 800
WIRE 64 832 16 832
WIRE 176 832 144 832
WIRE 240 832 176 832
WIRE 336 848 304 848
WIRE 432 848 336 848
WIRE 992 880 960 880
WIRE 1104 880 1072 880
WIRE 1200 880 1104 880
WIRE 1312 896 1264 896
WIRE 1376 896 1312 896
WIRE 1536 896 1536 576
WIRE 1536 896 1456 896
WIRE -48 912 -48 880
WIRE 432 912 432 848
WIRE 544 912 512 912
WIRE 1200 912 1168 912
WIRE -1056 944 -1056 832
WIRE -608 944 -608 848
WIRE -496 944 -608 944
WIRE -384 944 -384 848
WIRE -384 944 -496 944
WIRE 1104 960 1104 880
WIRE 176 976 176 832
WIRE 224 976 176 976
WIRE 336 976 336 848
WIRE 336 976 304 976
WIRE -496 992 -496 944
WIRE 384 992 384 816
WIRE 1168 992 1168 912
WIRE 1312 992 1312 896
WIRE 1312 992 1168 992
WIRE 1104 1056 1104 1040
WIRE 384 1104 384 1072
FLAG -352 160 0
FLAG 912 112 SELA
FLAG -864 -528 Vin
FLAG 1008 -528 Vo
FLAG 32 -224 Vod
FLAG 496 -96 Vf
FLAG -656 -96 Vref
FLAG 304 -528 Vs1
FLAG 288 608 0
FLAG 384 1104 0
FLAG -48 912 0
FLAG -48 752 Vod
FLAG 544 816 Vs
FLAG 544 912 Vrefc
FLAG 480 448 Vs1
FLAG 608 448 Vo
FLAG 1088 704 0
FLAG 1104 1056 0
FLAG 1648 816 0
FLAG 944 560 Vref
FLAG 960 880 Vf
FLAG 1904 592 Vrefc
FLAG -1056 944 0
FLAG -1056 640 SELA
FLAG -384 592 Pol
FLAG -608 608 Vref
FLAG -496 992 0
FLAG -352 0 Pol
SYMBOL npn -560 -144 R0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL npn -112 -144 M0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL pnp -432 -288 R180
SYMATTR InstName Q3
SYMATTR Value BC327-25
SYMBOL pnp -240 -288 M180
SYMATTR InstName Q4
SYMATTR Value BC327-25
SYMBOL res -512 -544 R0
SYMATTR InstName RE1
SYMATTR Value {RE}
SYMBOL res -192 -544 R0
SYMATTR InstName RE2
SYMATTR Value {RE}
SYMBOL voltage -656 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value 1.2
SYMBOL pnp 208 -464 M270
SYMATTR InstName Q5
SYMATTR Value D45H11
SYMBOL npn 160 -336 R270
SYMATTR InstName Q6
SYMATTR Value BC546B
SYMBOL res 496 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 0.1
SYMBOL res 592 -336 R0
SYMATTR InstName Rf1
SYMATTR Value 3.16k
SYMBOL res 592 -80 R0
SYMATTR InstName Rf3
SYMATTR Value 1k1
SYMBOL res 592 16 R0
SYMATTR InstName Rf2
SYMATTR Value 1050
SYMBOL res 992 -240 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 1104 -208 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage -864 -240 R0
SYMATTR InstName Vin
SYMATTR Value {Vin}
SYMBOL nmos 896 32 M0
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL res 464 464 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 592 464 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 528 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 656 592 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 416 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 528 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 400 1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 208 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 48 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL npn 16 784 M0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res 1472 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1472 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1072 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 1104 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1120 1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 976 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 900
SYMBOL res 1792 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1664 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage -1056 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSELA
SYMATTR Value 0
SYMBOL OpAmps\\opamp 608 640 R90
SYMATTR InstName U1
SYMBOL OpAmps\\opamp 272 896 R180
SYMATTR InstName U2
SYMBOL OpAmps\\opamp 1232 640 M180
SYMATTR InstName U3
SYMBOL OpAmps\\opamp 1232 960 M180
SYMATTR InstName U4
SYMBOL OpAmps\\opamp 1728 656 M180
SYMATTR InstName U5
SYMBOL npn -544 752 M0
SYMATTR InstName Q8
SYMATTR Value BC546B
SYMBOL res -624 624 R0
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL npn -448 752 R0
SYMATTR InstName Q9
SYMATTR Value BC546B
TEXT -1344 -448 Left 2 !.param Vin 6.35
TEXT -1328 -512 Left 2 ;Parámetros
TEXT -1336 -400 Left 2 !.param RE 4.7
TEXT -1336 -344 Left 2 !;param RL 5
TEXT -1336 -288 Left 2 !.step param RL 100 0.1 0.1
TEXT -48 440 Left 2 ;Lazo de corriente
TEXT 904 432 Left 2 ;Referencia Lazo de Corriente
TEXT -1336 -136 Left 2 !;tran 0 1m 0 1u
TEXT -1336 -192 Left 2 ;Simulaciones
TEXT -1328 -88 Left 2 !.op
TEXT -1328 -32 Left 2 !;dc Vin 1 12
TEXT 952 208 Left 2 !.lib opamp.sub
TEXT -688 496 Left 2 ;Fuente de corriente de polarizacion\nEspejo Simple
TEXT -1096 504 Left 2 ;Selector
