Version 4
SHEET 1 10072 1412
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 3872 368 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL npn 3376 176 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 4288 32 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 4160 -96 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 4096 -80 M0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 4032 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 4784 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL res 4896 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 4656 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 54.4k
SYMBOL res 4864 432 R0
SYMATTR InstName R18
SYMATTR Value 46k
SYMBOL res 5264 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 5264 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 5616 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 5488 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 4032 -432 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1K
SYMATTR InstName Rf5
SYMBOL nmos 4304 -320 M0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL voltage 2496 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VSELA1
SYMATTR Value 5
SYMBOL res 3536 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL npn 2880 240 M0
SYMATTR InstName Q7
SYMATTR Value BC546B
SYMBOL res 2800 112 R0
SYMATTR InstName R24
SYMATTR Value 4.7K
SYMBOL npn 2976 240 R0
SYMATTR InstName Q8
SYMATTR Value BC546B
SYMBOL cap 3456 -368 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL Opamps\\opamp2 5552 128 M180
SYMATTR InstName U4
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 5024 112 M180
SYMATTR InstName U6
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 5040 496 M180
SYMATTR InstName U7
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 3808 288 R180
SYMATTR InstName U9
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 4192 80 R90
SYMATTR InstName U10
SYMATTR Value LM358
SYMBOL res 5056 -704 R0
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL res 2800 352 R0
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL res 3024 352 R0
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL cap 3808 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 4416 64 R0
SYMATTR InstName C11
SYMATTR Value 100n
TEXT 5264 -656 Left 2 !.lib switching_average\\switching.lib
TEXT 5264 -600 Left 2 !.lib switching_average\\average.lib
TEXT 5272 -712 Left 2 ;Librerias de simulacion
TEXT 5264 -440 Left 2 !.tran 0 50u 0
TEXT 5264 -392 Left 2 !;ac dec 300 0.01 1Meg
TEXT 5264 -488 Left 2 ;Tipos de simulacion
TEXT 840 -464 Left 2 ;VS1+Vdd_driver
TEXT 5744 -760 Left 2 !.param RL 500
TEXT 5736 -288 Left 2 !;step param RE 1k 1.5k 100
TEXT 5744 -696 Left 2 !.param RE 470
TEXT 5736 -240 Left 2 !;step param RL 100 0.1 0.25
TEXT 6208 -800 Left 2 ;Mido regulacion de linea
TEXT 6208 -760 Left 2 !.meas DC Vo1rl FIND V(Vo) AT=6.25
TEXT 6208 -736 Left 2 !.meas DC Vo2rl FIND V(Vo) AT=6.45
TEXT 6208 -712 Left 2 !.meas DC RegLin PARAM ((Vo2rl-Vo1rl)/0.2)
TEXT 6208 -656 Left 2 ;Mido regulacion de carga
TEXT 6208 -616 Left 2 !.meas OP Vo1rc FIND V(Vo) AT 100
TEXT 6208 -592 Left 2 !.meas OP Vo2rc FIND V(Vo) AT 10
TEXT 6208 -568 Left 2 !.meas OP Io1rc FIND I(RL) AT 100
TEXT 6208 -544 Left 2 !.meas OP Io2rc FIND I(RL) AT 10
TEXT 6216 -480 Left 2 ;Mido eficiencia
TEXT 6216 -440 Left 2 ;-100*((V(vo)*I(RL))/(V(VIN)*I(VIN)))
TEXT 6216 -520 Left 2 !.meas OP RegCar PARAM (-(Vo2rc-Vo1rc)/(Io2rc-Io1rc))
TEXT 3424 0 Left 2 ;Lazo de Corriente
TEXT 6216 -312 Left 2 !;include TL081.txt
TEXT 4632 -56 Left 2 ;Referencia Lazo de Corriente
TEXT 5736 -160 Left 2 !;step param VINDC 4 12 0.1
TEXT 5512 -48 Left 2 ;Sumador
TEXT 2472 -16 Left 2 ;Selector
TEXT 6216 -280 Left 2 !.lib opamp.sub
TEXT 2736 -16 Left 2 ;Fuente de corriente de polarizacion\nEspejo Simple
TEXT 5744 -728 Left 2 !.param CL 15u
TEXT 5752 -800 Left 2 ;Parametros de carga
TEXT 5752 -576 Left 2 ;Parametros de fuentes
TEXT 5752 -336 Left 2 ;Parametros de simulacion
TEXT 6216 -384 Left 2 ;Modelos de simulacion
TEXT 5736 -200 Left 2 !;step param CL list 1u 15u
TEXT 6216 -208 Left 2 !.MODEL TIP42C PNP(Is=66.19f Xti=3 Eg=1.11 Vaf=100 Bf=137.6 Ise=862.2f Ne=1.481 Ikf=1.642 Nk=.5695 Xtb=2 Br=5.88 Isc=273.5f Nc=1.24 Ikr=3.555 Rc=79.39m Cjc=870.4p Mjc=.6481 Vjc=.75 Fc=.5 Cje=390.1p Mje=.4343 Vje=.75 Tr=235.4n Tf=23.21n Itf=71.33 Xtf=5.982 Vtf=10 Rb=.1 Vceo=100 Icrating=6 mfg=Texas)
TEXT 6216 -248 Left 2 !.include 2N6487.lib
TEXT 6216 -344 Left 2 !.include LM358.txt
TEXT 6216 -176 Left 2 !.model SW SW (Ron = 0.1 Roff = 100Meg Vt=0.5 Vh=0.25 )
